"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0001"	"F01.json"	"ATOM_JSON"	"C:\AA_Records\OPERATING\ATOMS\TEST_WORK_001\atom-000001.json"
"C0002"	"F01.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Axelrod - CPS Atoms.jsonl"
"C0002"	"F02.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Dawkins - CPS Atoms.jsonl"
"C0002"	"F03.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Fukuyama - CPS Atoms.jsonl"
"C0002"	"F04.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Haidt - CPS Atoms.jsonl"
"C0002"	"F05.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Harris - CPS Atoms.jsonl"
"C0002"	"F06.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Olson - CPS Atoms.jsonl"
"C0002"	"F07.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Peterson & Wrangham - CPS Atoms.jsonl"
"C0002"	"F08.jsonl"	"CPS_ATOMS_JSONL"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms\Ridley - CPS Atoms.jsonl"
"C0003"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\1689\derived\1689_cps_sentences_ready_v1.jsonl"
"C0003"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\1689\derived\1689_cps_sentences_v1.jsonl"
"C0004"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_culture_of_growth_the_origins_of_the_modern_ec_86db11a8\derived\a_culture_of_growth_the_origins_of_the_modern_ec_86db11a8_cps_sentences_ready_v1.jsonl"
"C0004"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_culture_of_growth_the_origins_of_the_modern_ec_86db11a8\derived\a_culture_of_growth_the_origins_of_the_modern_ec_86db11a8_cps_sentences_v1.jsonl"
"C0005"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_millennium_of_family_change_feudalism_to_capit_8c36aa17\derived\a_millennium_of_family_change_feudalism_to_capit_8c36aa17_cps_sentences_ready_v1.jsonl"
"C0005"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_millennium_of_family_change_feudalism_to_capit_8c36aa17\derived\a_millennium_of_family_change_feudalism_to_capit_8c36aa17_cps_sentences_v1.jsonl"
"C0006"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_people_that_shall_dwell_alone_judaism_as_a_gro_8966e64d\derived\a_people_that_shall_dwell_alone_judaism_as_a_gro_8966e64d_cps_sentences_ready_v1.jsonl"
"C0006"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_people_that_shall_dwell_alone_judaism_as_a_gro_8966e64d\derived\a_people_that_shall_dwell_alone_judaism_as_a_gro_8966e64d_cps_sentences_v1.jsonl"
"C0007"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_short_economic_and_social_history_of_the_lake_3db9ecb4\derived\a_short_economic_and_social_history_of_the_lake_3db9ecb4_cps_sentences_ready_v1.jsonl"
"C0007"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\a_short_economic_and_social_history_of_the_lake_3db9ecb4\derived\a_short_economic_and_social_history_of_the_lake_3db9ecb4_cps_sentences_v1.jsonl"
"C0008"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\accident_the_death_of_general_sikorski_irving_da_51529ca9\derived\accident_the_death_of_general_sikorski_irving_da_51529ca9_cps_sentences_ready_v1.jsonl"
"C0008"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\accident_the_death_of_general_sikorski_irving_da_51529ca9\derived\accident_the_death_of_general_sikorski_irving_da_51529ca9_cps_sentences_v1.jsonl"
"C0009"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\adapt_why_success_always_starts_with_failure_tim_e6396439\derived\adapt_why_success_always_starts_with_failure_tim_e6396439_cps_sentences_ready_v1.jsonl"
"C0009"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\adapt_why_success_always_starts_with_failure_tim_e6396439\derived\adapt_why_success_always_starts_with_failure_tim_e6396439_cps_sentences_v1.jsonl"
"C0010"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81\derived\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81_cps_sentences_ready_v1.jsonl"
"C0010"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81\derived\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81_cps_sentences_v1.jsonl"
