"container_id"	"source_container"
"C0001"	"C:\AA_Records\OPERATING\ATOMS\TEST_WORK_001"
"C0002"	"C:\OCRWork\MACHINE\NOAH_8_BOOK_PACKAGE\CPS_Atoms"
"C0003"	"C:\OCRWork\MACHINE\WITNESSES\1689"
"C0004"	"C:\OCRWork\MACHINE\WITNESSES\a_culture_of_growth_the_origins_of_the_modern_ec_86db11a8"
"C0005"	"C:\OCRWork\MACHINE\WITNESSES\a_millennium_of_family_change_feudalism_to_capit_8c36aa17"
"C0006"	"C:\OCRWork\MACHINE\WITNESSES\a_people_that_shall_dwell_alone_judaism_as_a_gro_8966e64d"
"C0007"	"C:\OCRWork\MACHINE\WITNESSES\a_short_economic_and_social_history_of_the_lake_3db9ecb4"
"C0008"	"C:\OCRWork\MACHINE\WITNESSES\accident_the_death_of_general_sikorski_irving_da_51529ca9"
"C0009"	"C:\OCRWork\MACHINE\WITNESSES\adapt_why_success_always_starts_with_failure_tim_e6396439"
"C0010"	"C:\OCRWork\MACHINE\WITNESSES\an_age_of_saints_power_conflict_and_dissent_in_e_4c1e5e81"
"C0011"	"C:\OCRWork\MACHINE\WITNESSES\apocalypse_1945_the_destruction_of_dresden_1995_2ed54a38"
"C0012"	"C:\OCRWork\MACHINE\WITNESSES\Arendt_The"
"C0013"	"C:\OCRWork\MACHINE\WITNESSES\Aristotle_Politics"
"C0014"	"C:\OCRWork\MACHINE\WITNESSES\as_i_lay_there_drowning_david_irving_90307cb2edf_451af187"
"C0015"	"C:\OCRWork\MACHINE\WITNESSES\aspects_of_the_analysis_of_family_structure_by_a_8f1a4e68"
"C0016"	"C:\OCRWork\MACHINE\WITNESSES\Bagehot_The"
"C0017"	"C:\OCRWork\MACHINE\WITNESSES\ballentine_s_legal_dictionary_thesaurus_general_af5cc459"
"C0018"	"C:\OCRWork\MACHINE\WITNESSES\between_sex_and_power_family_in_the_world_1900_2_7b667aeb"
"C0019"	"C:\OCRWork\MACHINE\WITNESSES\Bible"
"C0020"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_definitions_revised_fourt_1e236389"
"C0021"	"C:\OCRWork\MACHINE\WITNESSES\black_s_law_dictionary_seventh_edition_bryan_a_g_d157dd8c"
"C0022"	"C:\OCRWork\MACHINE\WITNESSES\Blackstone_Commentaries"
"C0023"	"C:\OCRWork\MACHINE\WITNESSES\Boetie_Politics"
"C0024"	"C:\OCRWork\MACHINE\WITNESSES\Boissannade_Life"
"C0025"	"C:\OCRWork\MACHINE\WITNESSES\braudel_history_of_civilizations"
"C0026"	"C:\OCRWork\MACHINE\WITNESSES\breach_of_security_the_german_secret_intelligenc_4fe9f2a1"
"C0027"	"C:\OCRWork\MACHINE\WITNESSES\Building powerful community organizations _ a personal guide -- Michael Jacoby Brown -- Place of publication not identified, 2007 -- Long Haul Press -- 9780977151806 -- 9caa4fe36f396f2c8e2712885b9b832b -- Anna’s"
"C0028"	"C:\OCRWork\MACHINE\WITNESSES\Burke_Revolution"
"C0029"	"C:\OCRWork\MACHINE\WITNESSES\Burnham_The-Managerial-Revolution"
"C0030"	"C:\OCRWork\MACHINE\WITNESSES\Byzantine"
"C0031"	"C:\OCRWork\MACHINE\WITNESSES\Cafferky_Lord"
"C0032"	"C:\OCRWork\MACHINE\WITNESSES\Catechism"
"C0033"	"C:\OCRWork\MACHINE\WITNESSES\Cesear_Commentaries"
"C0034"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_49d7adac"
"C0035"	"C:\OCRWork\MACHINE\WITNESSES\charles_murray_and_the_underclass_the_developing_7389c07d"
"C0036"	"C:\OCRWork\MACHINE\WITNESSES\christianity_and_family_law_an_introduction_law_5758fdb1"
"C0037"	"C:\OCRWork\MACHINE\WITNESSES\Churchill_History_V2"
"C0038"	"C:\OCRWork\MACHINE\WITNESSES\churchill_s_war_triumph_in_adversity_2_david_joh_d254a4de"
"C0039"	"C:\OCRWork\MACHINE\WITNESSES\Cicero_Republic"
"C0040"	"C:\OCRWork\MACHINE\WITNESSES\civilization_the_west_and_the_rest_niall_ferguso_04141082"
"C0041"	"C:\OCRWork\MACHINE\WITNESSES\class_a_guide_through_the_american_status_system_238aebcc"
"C0042"	"C:\OCRWork\MACHINE\WITNESSES\coming_apart_the_state_of_white_america_1960_201_4d07d024"
"C0043"	"C:\OCRWork\MACHINE\WITNESSES\command_in_war_martin_van_creveld_american_counc_afbf2c8a"
"C0044"	"C:\OCRWork\MACHINE\WITNESSES\Compendium"
"C0045"	"C:\OCRWork\MACHINE\WITNESSES\Council_Of_Trent"
"C0046"	"C:\OCRWork\MACHINE\WITNESSES\Creveld_Supplying"
"C0047"	"C:\OCRWork\MACHINE\WITNESSES\Crozier_Civ"
"C0048"	"C:\OCRWork\MACHINE\WITNESSES\culture_civilization_volume_two_beyond_positivis_cd9f5922"
